FITS File Path
real_data/Alderamin (Alpha Cephi)/18_41_24/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_42_25/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_43_27/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_44_29/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_45_31/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_46_33/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_47_35/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_48_37/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_49_39/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_50_41/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_51_43/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_52_44/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_53_46/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_54_48/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_55_50/Alderamin (Alpha Cephi)_00001.fits
